UF;Código IBGE Município;Município;Tipo Crime;Mês;Ano;Qtde Ocorrências
SP;3531506;Monte Azul Paulista;Furto de ve�culo;7;2015;1
SP;3531506;Monte Azul Paulista;Furto de ve�culo;8;2015;1
SP;3531506;Monte Azul Paulista;Furto de ve�culo;9;2015;2
SP;3531506;Monte Azul Paulista;Furto de ve�culo;11;2015;2
SP;3531506;Monte Azul Paulista;Furto de ve�culo;12;2015;4
SP;3531506;Monte Azul Paulista;Roubo de ve�culo;1;2015;1
SP;3531506;Monte Azul Paulista;Roubo de ve�culo;3;2015;1
SP;3531506;Monte Azul Paulista;Roubo de ve�culo;4;2015;2
SP;3531506;Monte Azul Paulista;Roubo de ve�culo;10;2015;1
SP;3531704;Monteiro Lobato;Estupro;9;2015;1
SP;3531704;Monteiro Lobato;Estupro;12;2015;1
SP;3531704;Monteiro Lobato;Furto de ve�culo;5;2015;1
SP;3531704;Monteiro Lobato;Furto de ve�culo;6;2015;1
SP;3531704;Monteiro Lobato;Furto de ve�culo;7;2015;1
SP;3531704;Monteiro Lobato;Furto de ve�culo;8;2015;2
SP;3531704;Monteiro Lobato;Homic�dio doloso;4;2015;1
SP;3531704;Monteiro Lobato;Roubo de ve�culo;2;2015;1
SP;3531704;Monteiro Lobato;Roubo de ve�culo;5;2015;1
SP;3531704;Monteiro Lobato;Roubo de ve�culo;7;2015;1
SP;3531803;Monte Mor;Estupro;1;2015;1
SP;3531803;Monte Mor;Estupro;3;2015;1
SP;3531803;Monte Mor;Estupro;4;2015;3
SP;3531803;Monte Mor;Estupro;6;2015;1
SP;3531803;Monte Mor;Estupro;7;2015;2
SP;3531803;Monte Mor;Estupro;8;2015;1
SP;3531803;Monte Mor;Estupro;9;2015;4
SP;3531803;Monte Mor;Estupro;10;2015;5
SP;3531803;Monte Mor;Estupro;11;2015;3
SP;3531803;Monte Mor;Estupro;12;2015;4
SP;3531803;Monte Mor;Furto de ve�culo;1;2015;6
SP;3531803;Monte Mor;Furto de ve�culo;2;2015;4
SP;3531803;Monte Mor;Furto de ve�culo;3;2015;6
SP;3531803;Monte Mor;Furto de ve�culo;4;2015;6
SP;3531803;Monte Mor;Furto de ve�culo;5;2015;3
SP;3531803;Monte Mor;Furto de ve�culo;6;2015;5
SP;3531803;Monte Mor;Furto de ve�culo;7;2015;6
SP;3531803;Monte Mor;Furto de ve�culo;8;2015;2
SP;3531803;Monte Mor;Furto de ve�culo;9;2015;4
SP;3531803;Monte Mor;Furto de ve�culo;10;2015;6
SP;3531803;Monte Mor;Furto de ve�culo;11;2015;7
SP;3531803;Monte Mor;Furto de ve�culo;12;2015;2
SP;3531803;Monte Mor;Homic�dio doloso;1;2015;1
SP;3531803;Monte Mor;Homic�dio doloso;3;2015;2
SP;3531803;Monte Mor;Homic�dio doloso;4;2015;2
SP;3531803;Monte Mor;Homic�dio doloso;6;2015;3
SP;3531803;Monte Mor;Homic�dio doloso;7;2015;1
SP;3531803;Monte Mor;Homic�dio doloso;8;2015;1
SP;3531803;Monte Mor;Homic�dio doloso;9;2015;2
SP;3531803;Monte Mor;Homic�dio doloso;10;2015;2
SP;3531803;Monte Mor;Roubo de ve�culo;1;2015;7
SP;3531803;Monte Mor;Roubo de ve�culo;2;2015;7
SP;3531803;Monte Mor;Roubo de ve�culo;3;2015;1
SP;3531803;Monte Mor;Roubo de ve�culo;4;2015;5
SP;3531803;Monte Mor;Roubo de ve�culo;5;2015;3
SP;3531803;Monte Mor;Roubo de ve�culo;6;2015;3
SP;3531803;Monte Mor;Roubo de ve�culo;7;2015;7
SP;3531803;Monte Mor;Roubo de ve�culo;8;2015;4
SP;3531803;Monte Mor;Roubo de ve�culo;9;2015;4
SP;3531803;Monte Mor;Roubo de ve�culo;10;2015;4
SP;3531803;Monte Mor;Roubo de ve�culo;11;2015;6
SP;3531803;Monte Mor;Roubo de ve�culo;12;2015;2
SP;3531803;Monte Mor;Roubo seguido de morte (latroc�nio);6;2015;1
SP;3531902;Morro Agudo;Estupro;2;2015;1
SP;3531902;Morro Agudo;Estupro;3;2015;1
SP;3531902;Morro Agudo;Estupro;5;2015;1
SP;3531902;Morro Agudo;Estupro;8;2015;1
SP;3531902;Morro Agudo;Estupro;9;2015;1
SP;3531902;Morro Agudo;Estupro;10;2015;1
SP;3531902;Morro Agudo;Estupro;12;2015;1
SP;3531902;Morro Agudo;Furto de ve�culo;1;2015;1
SP;3531902;Morro Agudo;Furto de ve�culo;3;2015;3
SP;3531902;Morro Agudo;Furto de ve�culo;4;2015;1
SP;3531902;Morro Agudo;Furto de ve�culo;7;2015;3
SP;3531902;Morro Agudo;Furto de ve�culo;8;2015;3
SP;3531902;Morro Agudo;Furto de ve�culo;10;2015;1
SP;3531902;Morro Agudo;Furto de ve�culo;11;2015;1
SP;3531902;Morro Agudo;Furto de ve�culo;12;2015;1
SP;3531902;Morro Agudo;Homic�dio doloso;2;2015;1
SP;3531902;Morro Agudo;Homic�dio doloso;4;2015;1
SP;3531902;Morro Agudo;Roubo de ve�culo;1;2015;1
SP;3531902;Morro Agudo;Roubo de ve�culo;2;2015;1
SP;3531902;Morro Agudo;Roubo de ve�culo;3;2015;1
SP;3531902;Morro Agudo;Roubo de ve�culo;4;2015;2
SP;3531902;Morro Agudo;Roubo de ve�culo;7;2015;1
SP;3531902;Morro Agudo;Roubo de ve�culo;8;2015;1
SP;3531902;Morro Agudo;Roubo de ve�culo;10;2015;1
SP;3532009;Morungaba;Estupro;10;2015;1
SP;3532009;Morungaba;Furto de ve�culo;1;2015;1
SP;3532009;Morungaba;Furto de ve�culo;2;2015;2
SP;3532009;Morungaba;Furto de ve�culo;4;2015;2
SP;3532009;Morungaba;Furto de ve�culo;5;2015;1
SP;3532009;Morungaba;Furto de ve�culo;6;2015;1
SP;3532009;Morungaba;Furto de ve�culo;7;2015;1
SP;3532009;Morungaba;Furto de ve�culo;9;2015;1
SP;3532009;Morungaba;Furto de ve�culo;10;2015;3
SP;3532009;Morungaba;Furto de ve�culo;11;2015;2
SP;3532009;Morungaba;Homic�dio doloso;6;2015;2
SP;3532009;Morungaba;Roubo de ve�culo;1;2015;2
SP;3532009;Morungaba;Roubo de ve�culo;3;2015;1
SP;3532009;Morungaba;Roubo de ve�culo;6;2015;1
SP;3532009;Morungaba;Roubo de ve�culo;8;2015;1
SP;3532009;Morungaba;Roubo de ve�culo;9;2015;2
SP;3532009;Morungaba;Roubo de ve�culo;10;2015;1
SP;3532058;Motuca;Estupro;8;2015;1
SP;3532058;Motuca;Furto de ve�culo;5;2015;1
SP;3532058;Motuca;Homic�dio doloso;1;2015;1
SP;3532108;Murutinga Do Sul;Estupro;8;2015;1
SP;3532207;Narandiba;Estupro;1;2015;1
SP;3532207;Narandiba;Furto de ve�culo;4;2015;1
SP;3532207;Narandiba;Furto de ve�culo;10;2015;1
SP;3532306;Natividade Da Serra;Estupro;4;2015;2
SP;3532306;Natividade Da Serra;Furto de ve�culo;9;2015;1
SP;3532306;Natividade Da Serra;Homic�dio doloso;6;2015;1
SP;3532306;Natividade Da Serra;Homic�dio doloso;10;2015;1
SP;3532405;Nazar� Paulista;Estupro;4;2015;1
SP;3532405;Nazar� Paulista;Estupro;8;2015;2
SP;3532405;Nazar� Paulista;Estupro;10;2015;2
SP;3532405;Nazar� Paulista;Estupro;11;2015;1
SP;3532405;Nazar� Paulista;Estupro;12;2015;2
SP;3532405;Nazar� Paulista;Furto de ve�culo;1;2015;1
SP;3532405;Nazar� Paulista;Furto de ve�culo;3;2015;1
SP;3532405;Nazar� Paulista;Furto de ve�culo;4;2015;1
SP;3532405;Nazar� Paulista;Furto de ve�culo;5;2015;2
SP;3532405;Nazar� Paulista;Furto de ve�culo;6;2015;2
SP;3532405;Nazar� Paulista;Furto de ve�culo;7;2015;1
SP;3532405;Nazar� Paulista;Furto de ve�culo;8;2015;2
SP;3532405;Nazar� Paulista;Furto de ve�culo;9;2015;1
SP;3532405;Nazar� Paulista;Homic�dio doloso;3;2015;1
SP;3532405;Nazar� Paulista;Homic�dio doloso;4;2015;1
SP;3532405;Nazar� Paulista;Homic�dio doloso;6;2015;1
SP;3532405;Nazar� Paulista;Homic�dio doloso;7;2015;1
SP;3532405;Nazar� Paulista;Homic�dio doloso;8;2015;1
SP;3532405;Nazar� Paulista;Homic�dio doloso;10;2015;1
SP;3532405;Nazar� Paulista;Roubo de ve�culo;1;2015;1
SP;3532405;Nazar� Paulista;Roubo de ve�culo;3;2015;4
SP;3532405;Nazar� Paulista;Roubo de ve�culo;5;2015;3
SP;3532405;Nazar� Paulista;Roubo de ve�culo;6;2015;4
SP;3532405;Nazar� Paulista;Roubo de ve�culo;7;2015;2
SP;3532405;Nazar� Paulista;Roubo de ve�culo;9;2015;1
SP;3532405;Nazar� Paulista;Roubo de ve�culo;10;2015;3
SP;3532405;Nazar� Paulista;Roubo de ve�culo;11;2015;1
SP;3532504;Neves Paulista;Estupro;1;2015;1
SP;3532504;Neves Paulista;Estupro;8;2015;1
SP;3532504;Neves Paulista;Estupro;10;2015;1
SP;3532504;Neves Paulista;Estupro;11;2015;1
SP;3532504;Neves Paulista;Furto de ve�culo;1;2015;2
SP;3532504;Neves Paulista;Furto de ve�culo;3;2015;2
SP;3532504;Neves Paulista;Roubo de ve�culo;4;2015;1
SP;3532603;Nhandeara;Estupro;1;2015;2
SP;3532603;Nhandeara;Estupro;2;2015;1
SP;3532603;Nhandeara;Estupro;3;2015;1
SP;3532603;Nhandeara;Estupro;5;2015;1
SP;3532603;Nhandeara;Estupro;11;2015;3
SP;3532603;Nhandeara;Furto de ve�culo;6;2015;1
SP;3532603;Nhandeara;Furto de ve�culo;8;2015;1
SP;3532603;Nhandeara;Furto de ve�culo;12;2015;1
SP;3532603;Nhandeara;Roubo de ve�culo;6;2015;1
SP;3532702;Nipo�;Estupro;5;2015;1
SP;3532702;Nipo�;Estupro;6;2015;1
SP;3532702;Nipo�;Furto de ve�culo;1;2015;1
SP;3532702;Nipo�;Furto de ve�culo;2;2015;1
SP;3532702;Nipo�;Homic�dio doloso;3;2015;1
SP;3532702;Nipo�;Homic�dio doloso;5;2015;1
SP;3532801;Nova Alian�a;Estupro;3;2015;1
SP;3532801;Nova Alian�a;Furto de ve�culo;1;2015;1
SP;3532801;Nova Alian�a;Furto de ve�culo;3;2015;3
SP;3532801;Nova Alian�a;Furto de ve�culo;4;2015;1
SP;3532801;Nova Alian�a;Furto de ve�culo;5;2015;2
SP;3532801;Nova Alian�a;Furto de ve�culo;12;2015;1
SP;3532827;Nova Campina;Estupro;9;2015;1
SP;3532827;Nova Campina;Furto de ve�culo;2;2015;1
SP;3532827;Nova Campina;Furto de ve�culo;7;2015;1
SP;3532827;Nova Campina;Furto de ve�culo;10;2015;2
SP;3532827;Nova Campina;Furto de ve�culo;12;2015;1
SP;3532827;Nova Campina;Homic�dio doloso;7;2015;1
SP;3532827;Nova Campina;Homic�dio doloso;10;2015;1
SP;3532868;Nova Castilho;Furto de ve�culo;9;2015;1
SP;3532900;Nova Europa;Estupro;2;2015;1
SP;3532900;Nova Europa;Estupro;7;2015;1
SP;3532900;Nova Europa;Furto de ve�culo;1;2015;1
SP;3532900;Nova Europa;Furto de ve�culo;3;2015;2
SP;3532900;Nova Europa;Furto de ve�culo;4;2015;1
SP;3532900;Nova Europa;Furto de ve�culo;5;2015;1
SP;3532900;Nova Europa;Furto de ve�culo;10;2015;1
SP;3532900;Nova Europa;Furto de ve�culo;11;2015;1
SP;3533007;Nova Granada;Estupro;2;2015;1
SP;3533007;Nova Granada;Estupro;3;2015;1
SP;3533007;Nova Granada;Estupro;6;2015;1
SP;3533007;Nova Granada;Estupro;7;2015;1
SP;3533007;Nova Granada;Estupro;9;2015;2
SP;3533007;Nova Granada;Estupro;10;2015;2
SP;3533007;Nova Granada;Furto de ve�culo;1;2015;1
SP;3533007;Nova Granada;Furto de ve�culo;2;2015;2
SP;3533007;Nova Granada;Furto de ve�culo;4;2015;1
SP;3533007;Nova Granada;Furto de ve�culo;5;2015;2
SP;3533007;Nova Granada;Furto de ve�culo;7;2015;1
SP;3533007;Nova Granada;Furto de ve�culo;9;2015;1
SP;3533007;Nova Granada;Homic�dio doloso;1;2015;1
SP;3533007;Nova Granada;Homic�dio doloso;11;2015;1
SP;3533007;Nova Granada;Homic�dio doloso;12;2015;1
SP;3533106;Nova Guataporanga;Furto de ve�culo;8;2015;1
SP;3533205;Nova Independ�ncia;Furto de ve�culo;3;2015;2
SP;3533205;Nova Independ�ncia;Furto de ve�culo;4;2015;1
SP;3533205;Nova Independ�ncia;Furto de ve�culo;7;2015;1
SP;3533254;Novais;Estupro;9;2015;2
SP;3533254;Novais;Furto de ve�culo;6;2015;1
SP;3533254;Novais;Furto de ve�culo;11;2015;1
SP;3533304;Nova Luzit�nia;Furto de ve�culo;1;2015;1
SP;3533403;Nova Odessa;Estupro;1;2015;1
SP;3533403;Nova Odessa;Estupro;5;2015;1
SP;3533403;Nova Odessa;Estupro;6;2015;2
SP;3533403;Nova Odessa;Estupro;7;2015;1
SP;3533403;Nova Odessa;Estupro;8;2015;2
SP;3533403;Nova Odessa;Estupro;9;2015;1
SP;3533403;Nova Odessa;Furto de ve�culo;1;2015;7
SP;3533403;Nova Odessa;Furto de ve�culo;2;2015;15
SP;3533403;Nova Odessa;Furto de ve�culo;3;2015;12
SP;3533403;Nova Odessa;Furto de ve�culo;4;2015;10
SP;3533403;Nova Odessa;Furto de ve�culo;5;2015;12
SP;3533403;Nova Odessa;Furto de ve�culo;6;2015;13
SP;3533403;Nova Odessa;Furto de ve�culo;7;2015;19
SP;3533403;Nova Odessa;Furto de ve�culo;8;2015;12
SP;3533403;Nova Odessa;Furto de ve�culo;9;2015;24
SP;3533403;Nova Odessa;Furto de ve�culo;10;2015;9
SP;3533403;Nova Odessa;Furto de ve�culo;11;2015;19
SP;3533403;Nova Odessa;Furto de ve�culo;12;2015;14
SP;3533403;Nova Odessa;Homic�dio doloso;3;2015;1
SP;3533403;Nova Odessa;Homic�dio doloso;4;2015;1
SP;3533403;Nova Odessa;Homic�dio doloso;5;2015;1
SP;3533403;Nova Odessa;Homic�dio doloso;9;2015;1
SP;3533403;Nova Odessa;Homic�dio doloso;12;2015;1
SP;3533403;Nova Odessa;Roubo de ve�culo;1;2015;5
SP;3533403;Nova Odessa;Roubo de ve�culo;2;2015;4
SP;3533403;Nova Odessa;Roubo de ve�culo;3;2015;2
SP;3533403;Nova Odessa;Roubo de ve�culo;4;2015;6
SP;3533403;Nova Odessa;Roubo de ve�culo;5;2015;9
SP;3533403;Nova Odessa;Roubo de ve�culo;6;2015;6
SP;3533403;Nova Odessa;Roubo de ve�culo;7;2015;7
SP;3533403;Nova Odessa;Roubo de ve�culo;8;2015;4
SP;3533403;Nova Odessa;Roubo de ve�culo;9;2015;3
SP;3533403;Nova Odessa;Roubo de ve�culo;10;2015;4
SP;3533403;Nova Odessa;Roubo de ve�culo;11;2015;4
SP;3533403;Nova Odessa;Roubo de ve�culo;12;2015;13
SP;3533502;Novo Horizonte;Estupro;1;2015;2
SP;3533502;Novo Horizonte;Estupro;2;2015;1
SP;3533502;Novo Horizonte;Estupro;4;2015;1
SP;3533502;Novo Horizonte;Estupro;5;2015;2
SP;3533502;Novo Horizonte;Estupro;6;2015;1
SP;3533502;Novo Horizonte;Estupro;8;2015;3
SP;3533502;Novo Horizonte;Estupro;9;2015;2
SP;3533502;Novo Horizonte;Estupro;11;2015;3
SP;3533502;Novo Horizonte;Furto de ve�culo;3;2015;1
SP;3533502;Novo Horizonte;Furto de ve�culo;4;2015;5
SP;3533502;Novo Horizonte;Furto de ve�culo;5;2015;1
SP;3533502;Novo Horizonte;Furto de ve�culo;8;2015;1
SP;3533502;Novo Horizonte;Furto de ve�culo;9;2015;2
SP;3533502;Novo Horizonte;Furto de ve�culo;11;2015;3
SP;3533502;Novo Horizonte;Furto de ve�culo;12;2015;4
SP;3533502;Novo Horizonte;Homic�dio doloso;1;2015;1
SP;3533502;Novo Horizonte;Homic�dio doloso;5;2015;1
SP;3533502;Novo Horizonte;Roubo de ve�culo;1;2015;1
SP;3533502;Novo Horizonte;Roubo de ve�culo;5;2015;1
SP;3533502;Novo Horizonte;Roubo de ve�culo;11;2015;2
SP;3533601;Nuporanga;Estupro;1;2015;2
SP;3533601;Nuporanga;Estupro;7;2015;2
SP;3533601;Nuporanga;Estupro;10;2015;1
SP;3533601;Nuporanga;Estupro;12;2015;1
SP;3533601;Nuporanga;Furto de ve�culo;4;2015;1
SP;3533601;Nuporanga;Furto de ve�culo;8;2015;2
SP;3533601;Nuporanga;Furto de ve�culo;9;2015;1
SP;3533601;Nuporanga;Homic�dio doloso;9;2015;1
SP;3533700;Ocau�u;Estupro;1;2015;1
SP;3533809;�leo;Estupro;2;2015;1
SP;3533809;�leo;Furto de ve�culo;7;2015;1
SP;3533908;Ol�mpia;Estupro;1;2015;2
SP;3533908;Ol�mpia;Estupro;2;2015;3
SP;3533908;Ol�mpia;Estupro;3;2015;1
SP;3533908;Ol�mpia;Estupro;5;2015;1
SP;3533908;Ol�mpia;Estupro;6;2015;1
SP;3533908;Ol�mpia;Estupro;7;2015;1
SP;3533908;Ol�mpia;Estupro;8;2015;2
SP;3533908;Ol�mpia;Estupro;9;2015;1
SP;3533908;Ol�mpia;Estupro;10;2015;2
SP;3533908;Ol�mpia;Estupro;11;2015;1
SP;3533908;Ol�mpia;Estupro;12;2015;1
SP;3533908;Ol�mpia;Furto de ve�culo;1;2015;6
SP;3533908;Ol�mpia;Furto de ve�culo;2;2015;5
SP;3533908;Ol�mpia;Furto de ve�culo;3;2015;4
SP;3533908;Ol�mpia;Furto de ve�culo;4;2015;1
SP;3533908;Ol�mpia;Furto de ve�culo;5;2015;4
SP;3533908;Ol�mpia;Furto de ve�culo;6;2015;6
SP;3533908;Ol�mpia;Furto de ve�culo;8;2015;11
SP;3533908;Ol�mpia;Furto de ve�culo;9;2015;6
SP;3533908;Ol�mpia;Furto de ve�culo;10;2015;4
SP;3533908;Ol�mpia;Furto de ve�culo;11;2015;13
SP;3533908;Ol�mpia;Furto de ve�culo;12;2015;7
SP;3533908;Ol�mpia;Roubo de ve�culo;3;2015;1
SP;3533908;Ol�mpia;Roubo de ve�culo;5;2015;1
SP;3533908;Ol�mpia;Roubo de ve�culo;8;2015;2
SP;3533908;Ol�mpia;Roubo de ve�culo;11;2015;1
SP;3533908;Ol�mpia;Roubo de ve�culo;12;2015;1
SP;3533908;Ol�mpia;Roubo seguido de morte (latroc�nio);1;2015;1
SP;3533908;Ol�mpia;Roubo seguido de morte (latroc�nio);11;2015;1
SP;3534005;Onda Verde;Estupro;2;2015;1
SP;3534005;Onda Verde;Furto de ve�culo;7;2015;1
SP;3534005;Onda Verde;Furto de ve�culo;9;2015;2
SP;3534005;Onda Verde;Furto de ve�culo;12;2015;2
SP;3534104;Oriente;Estupro;2;2015;1
SP;3534104;Oriente;Estupro;7;2015;2
SP;3534104;Oriente;Estupro;9;2015;1
SP;3534104;Oriente;Furto de ve�culo;1;2015;1
SP;3534104;Oriente;Furto de ve�culo;2;2015;1
SP;3534104;Oriente;Furto de ve�culo;6;2015;1
SP;3534104;Oriente;Furto de ve�culo;11;2015;1
SP;3534104;Oriente;Homic�dio doloso;10;2015;1
SP;3534203;Orindi�va;Furto de ve�culo;7;2015;3
SP;3534302;Orl�ndia;Estupro;1;2015;1
SP;3534302;Orl�ndia;Estupro;4;2015;1
SP;3534302;Orl�ndia;Estupro;6;2015;1
SP;3534302;Orl�ndia;Estupro;7;2015;1
SP;3534302;Orl�ndia;Estupro;8;2015;1
SP;3534302;Orl�ndia;Estupro;9;2015;1
SP;3534302;Orl�ndia;Estupro;10;2015;1
SP;3534302;Orl�ndia;Estupro;11;2015;2
SP;3534302;Orl�ndia;Estupro;12;2015;1
SP;3534302;Orl�ndia;Furto de ve�culo;1;2015;3
SP;3534302;Orl�ndia;Furto de ve�culo;2;2015;1
SP;3534302;Orl�ndia;Furto de ve�culo;3;2015;4
SP;3534302;Orl�ndia;Furto de ve�culo;4;2015;5
SP;3534302;Orl�ndia;Furto de ve�culo;5;2015;7
SP;3534302;Orl�ndia;Furto de ve�culo;6;2015;5
SP;3534302;Orl�ndia;Furto de ve�culo;7;2015;5
SP;3534302;Orl�ndia;Furto de ve�culo;8;2015;5
SP;3534302;Orl�ndia;Furto de ve�culo;9;2015;5
SP;3534302;Orl�ndia;Furto de ve�culo;10;2015;3
SP;3534302;Orl�ndia;Furto de ve�culo;11;2015;3
SP;3534302;Orl�ndia;Furto de ve�culo;12;2015;2
SP;3534302;Orl�ndia;Homic�dio doloso;2;2015;1
SP;3534302;Orl�ndia;Homic�dio doloso;10;2015;1
SP;3534302;Orl�ndia;Roubo de ve�culo;4;2015;1
SP;3534302;Orl�ndia;Roubo de ve�culo;10;2015;2
SP;3534302;Orl�ndia;Roubo de ve�culo;11;2015;2
SP;3534401;Osasco;Estupro;1;2015;17
SP;3534401;Osasco;Estupro;2;2015;16
SP;3534401;Osasco;Estupro;3;2015;11
SP;3534401;Osasco;Estupro;4;2015;12
SP;3534401;Osasco;Estupro;5;2015;10
SP;3534401;Osasco;Estupro;6;2015;12
SP;3534401;Osasco;Estupro;7;2015;8
SP;3534401;Osasco;Estupro;8;2015;8
SP;3534401;Osasco;Estupro;9;2015;8
SP;3534401;Osasco;Estupro;10;2015;11
SP;3534401;Osasco;Estupro;11;2015;15
SP;3534401;Osasco;Estupro;12;2015;11
SP;3534401;Osasco;Furto de ve�culo;1;2015;259
SP;3534401;Osasco;Furto de ve�culo;2;2015;197
SP;3534401;Osasco;Furto de ve�culo;3;2015;232
SP;3534401;Osasco;Furto de ve�culo;4;2015;214
SP;3534401;Osasco;Furto de ve�culo;5;2015;229
SP;3534401;Osasco;Furto de ve�culo;6;2015;248
SP;3534401;Osasco;Furto de ve�culo;7;2015;234
SP;3534401;Osasco;Furto de ve�culo;8;2015;213
SP;3534401;Osasco;Furto de ve�culo;9;2015;274
SP;3534401;Osasco;Furto de ve�culo;10;2015;296
SP;3534401;Osasco;Furto de ve�culo;11;2015;290
SP;3534401;Osasco;Furto de ve�culo;12;2015;189
SP;3534401;Osasco;Homic�dio doloso;1;2015;7
SP;3534401;Osasco;Homic�dio doloso;2;2015;6
SP;3534401;Osasco;Homic�dio doloso;3;2015;2
SP;3534401;Osasco;Homic�dio doloso;4;2015;6
SP;3534401;Osasco;Homic�dio doloso;5;2015;6
SP;3534401;Osasco;Homic�dio doloso;6;2015;3
SP;3534401;Osasco;Homic�dio doloso;7;2015;3
SP;3534401;Osasco;Homic�dio doloso;8;2015;16
SP;3534401;Osasco;Homic�dio doloso;9;2015;2
SP;3534401;Osasco;Homic�dio doloso;10;2015;5
SP;3534401;Osasco;Homic�dio doloso;11;2015;6
SP;3534401;Osasco;Homic�dio doloso;12;2015;8
SP;3534401;Osasco;Roubo de ve�culo;1;2015;173
SP;3534401;Osasco;Roubo de ve�culo;2;2015;117
SP;3534401;Osasco;Roubo de ve�culo;3;2015;145
SP;3534401;Osasco;Roubo de ve�culo;4;2015;144
SP;3534401;Osasco;Roubo de ve�culo;5;2015;140
SP;3534401;Osasco;Roubo de ve�culo;6;2015;124
SP;3534401;Osasco;Roubo de ve�culo;7;2015;161
SP;3534401;Osasco;Roubo de ve�culo;8;2015;126
SP;3534401;Osasco;Roubo de ve�culo;9;2015;183
SP;3534401;Osasco;Roubo de ve�culo;10;2015;191
SP;3534401;Osasco;Roubo de ve�culo;11;2015;194
SP;3534401;Osasco;Roubo de ve�culo;12;2015;273
SP;3534401;Osasco;Roubo seguido de morte (latroc�nio);6;2015;1
SP;3534401;Osasco;Roubo seguido de morte (latroc�nio);8;2015;1
SP;3534401;Osasco;Roubo seguido de morte (latroc�nio);9;2015;1
SP;3534401;Osasco;Roubo seguido de morte (latroc�nio);10;2015;1
SP;3534401;Osasco;Roubo seguido de morte (latroc�nio);12;2015;1
SP;3534500;Oscar Bressane;Estupro;4;2015;1
SP;3534500;Oscar Bressane;Furto de ve�culo;8;2015;1
SP;3534500;Oscar Bressane;Roubo de ve�culo;4;2015;1
SP;3534609;Osvaldo Cruz;Estupro;9;2015;1
SP;3534609;Osvaldo Cruz;Estupro;10;2015;1
SP;3534609;Osvaldo Cruz;Furto de ve�culo;3;2015;2
SP;3534609;Osvaldo Cruz;Furto de ve�culo;4;2015;1
SP;3534609;Osvaldo Cruz;Furto de ve�culo;5;2015;1
SP;3534609;Osvaldo Cruz;Furto de ve�culo;6;2015;1
SP;3534609;Osvaldo Cruz;Furto de ve�culo;9;2015;1
SP;3534609;Osvaldo Cruz;Homic�dio doloso;4;2015;1
SP;3534708;Ourinhos;Estupro;1;2015;4
SP;3534708;Ourinhos;Estupro;2;2015;3
SP;3534708;Ourinhos;Estupro;3;2015;5
SP;3534708;Ourinhos;Estupro;4;2015;4
SP;3534708;Ourinhos;Estupro;5;2015;3
SP;3534708;Ourinhos;Estupro;6;2015;1
SP;3534708;Ourinhos;Estupro;7;2015;2
SP;3534708;Ourinhos;Estupro;8;2015;2
SP;3534708;Ourinhos;Estupro;9;2015;5
SP;3534708;Ourinhos;Estupro;10;2015;5
SP;3534708;Ourinhos;Estupro;11;2015;2
SP;3534708;Ourinhos;Estupro;12;2015;5
SP;3534708;Ourinhos;Furto de ve�culo;1;2015;11
SP;3534708;Ourinhos;Furto de ve�culo;2;2015;7
SP;3534708;Ourinhos;Furto de ve�culo;3;2015;7
SP;3534708;Ourinhos;Furto de ve�culo;4;2015;10
SP;3534708;Ourinhos;Furto de ve�culo;5;2015;15
SP;3534708;Ourinhos;Furto de ve�culo;6;2015;18
SP;3534708;Ourinhos;Furto de ve�culo;7;2015;13
SP;3534708;Ourinhos;Furto de ve�culo;8;2015;8
SP;3534708;Ourinhos;Furto de ve�culo;9;2015;6
SP;3534708;Ourinhos;Furto de ve�culo;10;2015;12
SP;3534708;Ourinhos;Furto de ve�culo;11;2015;12
SP;3534708;Ourinhos;Furto de ve�culo;12;2015;18
SP;3534708;Ourinhos;Homic�dio doloso;1;2015;1
SP;3534708;Ourinhos;Homic�dio doloso;2;2015;1
SP;3534708;Ourinhos;Homic�dio doloso;3;2015;1
SP;3534708;Ourinhos;Homic�dio doloso;4;2015;2
SP;3534708;Ourinhos;Homic�dio doloso;8;2015;1
SP;3534708;Ourinhos;Roubo de ve�culo;4;2015;2
SP;3534708;Ourinhos;Roubo de ve�culo;8;2015;1
SP;3534708;Ourinhos;Roubo de ve�culo;10;2015;1
SP;3534708;Ourinhos;Roubo de ve�culo;11;2015;2
SP;3534708;Ourinhos;Roubo de ve�culo;12;2015;1
SP;3534708;Ourinhos;Roubo seguido de morte (latroc�nio);4;2015;1
SP;3534708;Ourinhos;Roubo seguido de morte (latroc�nio);8;2015;1
SP;3534757;Ouroeste;Estupro;1;2015;1
SP;3534757;Ouroeste;Estupro;5;2015;1
SP;3534757;Ouroeste;Estupro;6;2015;1
SP;3534757;Ouroeste;Estupro;9;2015;1
SP;3534757;Ouroeste;Furto de ve�culo;1;2015;4
SP;3534757;Ouroeste;Furto de ve�culo;3;2015;1
SP;3534757;Ouroeste;Furto de ve�culo;4;2015;1
SP;3534757;Ouroeste;Furto de ve�culo;7;2015;3
SP;3534757;Ouroeste;Furto de ve�culo;8;2015;2
SP;3534757;Ouroeste;Furto de ve�culo;9;2015;1
SP;3534757;Ouroeste;Furto de ve�culo;10;2015;1
SP;3534757;Ouroeste;Homic�dio doloso;11;2015;1
SP;3534807;Ouro Verde;Estupro;2;2015;1
SP;3534807;Ouro Verde;Furto de ve�culo;11;2015;1
SP;3534807;Ouro Verde;Homic�dio doloso;10;2015;1
SP;3534906;Pacaembu;Estupro;1;2015;1
